image,ans,rand,text
test_0007_aligned.jpg,3,0.13501186266412901,3
test_0011_aligned.jpg,3,0.8121837244781327,3
test_0018_aligned.jpg,3,0.33544191375509813,6
test_0081_aligned.jpg,3,0.59526193251005366,3
test_0146_aligned.jpg,3,0.55509916117818414,3
test_0148_aligned.jpg,3,0.72655554838715908,3
test_0149_aligned.jpg,3,0.95991858949187403,3
test_0172_aligned.jpg,3,0.89550002361268044,3
test_0263_aligned.jpg,3,0.36058346033222355,6
test_0280_aligned.jpg,3,0.48760196829136437,6
test_0281_aligned.jpg,3,0.17582226433826054,6
test_0283_aligned.jpg,3,0.29357768360577019,6
test_0343_aligned.jpg,3,0.66003034209066902,3
test_0357_aligned.jpg,3,0.59866839394534987,3
test_0420_aligned.jpg,3,0.15558208077307056,6
test_0432_aligned.jpg,3,0.13815183834932032,6
test_0639_aligned.jpg,3,0.98389697047509106,3
test_0640_aligned.jpg,3,0.57105556621830678,3
test_0734_aligned.jpg,3,0.20133141910327668,6
test_0774_aligned.jpg,3,0.014959530175401081,6
test_0804_aligned.jpg,3,0.29379039789608297,6
test_0900_aligned.jpg,3,0.37634577263393609,6
test_0905_aligned.jpg,3,0.96643076651888782,3
test_0914_aligned.jpg,3,0.62965729367215406,3
test_0935_aligned.jpg,3,0.91249462950541482,3
test_0940_aligned.jpg,3,0.47228946551300832,6
test_0960_aligned.jpg,3,0.74043514437592162,3
test_1003_aligned.jpg,3,0.018063397127556335,6
test_1006_aligned.jpg,3,0.89595489032210129,3
test_1018_aligned.jpg,3,0.83423068575727322,3
test_1027_aligned.jpg,3,0.48434761688125194,6
test_1035_aligned.jpg,3,0.12623435922184556,6
test_1039_aligned.jpg,3,0.8812763365962093,3
test_1041_aligned.jpg,3,0.91428162705695737,3
test_1048_aligned.jpg,3,0.22774221834034369,6
test_1092_aligned.jpg,3,0.56850197994615281,3
test_1099_aligned.jpg,3,0.41266402712793582,6
test_1110_aligned.jpg,3,0.53441696655308069,3
test_1168_aligned.jpg,3,0.18329796918118579,6
test_1237_aligned.jpg,3,0.079555594592441992,6
test_1238_aligned.jpg,3,0.50643035540300341,3
test_1270_aligned.jpg,3,0.45437000769282343,6
test_1304_aligned.jpg,3,0.045177339758507573,6
test_1389_aligned.jpg,3,0.63185463752629101,3
test_1390_aligned.jpg,3,0.48500738594271486,6
test_1511_aligned.jpg,3,0.50584380169832066,3
test_1533_aligned.jpg,3,0.0077353700417317484,6
test_1555_aligned.jpg,3,0.28669819695874255,6
test_1599_aligned.jpg,3,0.081672115469121787,6
test_1624_aligned.jpg,3,0.85516792879409476,3
test_1627_aligned.jpg,3,0.48506566237685345,6
test_1653_aligned.jpg,3,0.23704071083905465,6
test_1671_aligned.jpg,3,0.33839703636999863,6
test_1680_aligned.jpg,3,0.22419885705072784,6
test_1779_aligned.jpg,3,0.75434371030260805,3
test_1813_aligned.jpg,3,0.021388886962896203,6
test_1852_aligned.jpg,3,0.75004768576460346,3
test_1866_aligned.jpg,3,0.76914036349010551,3
test_1884_aligned.jpg,3,0.98993825611586117,3
test_1891_aligned.jpg,3,0.87849734417951253,3
test_1912_aligned.jpg,3,0.36682024618178999,6
test_1935_aligned.jpg,3,0.26128065580594995,6
test_1954_aligned.jpg,3,0.67597248767024087,3
test_1955_aligned.jpg,3,0.67345339990280073,3
test_1958_aligned.jpg,3,0.26596227543975703,6
test_1963_aligned.jpg,3,0.50954692531505907,3
test_1988_aligned.jpg,3,0.47849103626811162,6
test_1990_aligned.jpg,3,0.036183469603005225,6
test_1993_aligned.jpg,3,0.066375063617668317,6
test_2034_aligned.jpg,3,0.68557282828097188,3
test_2037_aligned.jpg,3,0.98920849070575456,3
test_2154_aligned.jpg,3,0.41324439433672189,6
test_2159_aligned.jpg,3,0.71091295826869905,3
test_2213_aligned.jpg,3,0.96906759037068668,3
test_2214_aligned.jpg,3,0.27785921599453056,6
test_2304_aligned.jpg,3,0.30087529970374893,6
test_2305_aligned.jpg,3,0.71721133484389221,3
test_2306_aligned.jpg,3,0.77965190868821921,3
